Entity,Code,Year,Mortality_rate,GDP,Adolescent_fertility_rate
Afghanistan,AFG,2020,5.8,20143442151,84.296
Albania,ALB,2020,0.980000019,15131866271,14.672
Algeria,DZA,2020,2.270000076,1.45E+11,12.057
Andorra,AND,2020,0.25,2891022273,6.091
Angola,AGO,2020,7.15,53619073505,139.825
Antigua and Barbuda,ATG,2020,0.64000001,1370281481,32.959
Argentina,ARG,2020,0.860000038,3.86E+11,39.866
Armenia,ARM,2020,1.089999962,12641697523,18.571
Australia,AUS,2020,0.370000005,1.33E+12,8.081
Austria,AUT,2020,0.35999999,4.35E+11,5.363
Azerbaijan,AZE,2020,1.939999962,42693000000,41.797
Bahamas,BHS,2020,1.230000019,9699500000,25.84
Bahrain,BHR,2020,0.680000019,34723357447,9.185
Bangladesh,BGD,2020,2.910000038,3.74E+11,76.411
Barbados,BRB,2020,1.219999981,4671800000,42.421
Belarus,BLR,2020,0.29000001,61371126414,11.904
Belgium,BEL,2020,0.419999981,5.25E+11,5.239
Belize,BLZ,2020,1.169999981,2080000000,56.671
Benin,BEN,2020,8.590000153,15651545209,92.935
Bhutan,BTN,2020,2.760000038,2325184481,19.242
Bolivia,BOL,2020,2.539999962,36629843805,64.383
Bosnia and Herzegovina,BIH,2020,0.569999981,19950471171,10.049
Botswana,BWA,2020,4.479999924,14930072459,50.083
Brazil,BRA,2020,1.469999981,1.45E+12,46.296
Brunei,BRN,2020,1.15,12005825759,10.026
Bulgaria,BGR,2020,0.60999999,70240275010,39.218
Burkina Faso,BFA,2020,8.5,17933606353,112.228
Burundi,BDI,2020,5.440000153,2649671999,54.36
Cambodia,KHM,2020,2.570000076,25872798012,46.341
Cameroon,CMR,2020,7.219999695,40773241531,111.522
Canada,CAN,2020,0.5,1.65E+12,6.985
Cape Verde,CPV,2020,1.419999981,1703698677,55.952
Central African Republic,CAF,2020,10.3,2326720921,160.744
Chad,TCD,2020,11,10715396135,141.338
Chile,CHL,2020,0.680000019,2.53E+11,24.08
China,CHN,2020,0.730000019,1.47E+13,11.73
Colombia,COL,2020,1.319999981,2.70E+11,59.708
Comoros,COM,2020,6.129999924,1225039231,59.166
Congo,COG,2020,4.459999847,10483151176,104.81
Costa Rica,CRI,2020,0.79000001,62158002233,38.024
Cote d'Ivoire,CIV,2020,7.790000153,61348579465,105.891
Croatia,HRV,2020,0.45999999,57472012427,8.895
Cuba,CUB,2020,0.50999999,1.07E+11,51.493
Cyprus,CYP,2020,0.279999995,25008448886,6.896
Czechia,CZE,2020,0.29000001,2.46E+11,9.839
Democratic Republic of Congo,COD,2020,8.119999695,48716960860,109.898
Denmark,DNK,2020,0.35999999,3.55E+11,1.893
Djibouti,DJI,2020,5.590000153,3181071154,22.776
Dominica,DMA,2020,3.540000153,504214814.8,39.022
Dominican Republic,DOM,2020,3.379999924,78844702329,68.278
Ecuador,ECU,2020,1.3,99291124000,63.944
Egypt,EGY,2020,1.95,3.65E+11,45.672
El Salvador,SLV,2020,1.289999962,24563020000,56.83
Equatorial Guinea,GNQ,2020,7.85,10099158075,143.936
Eritrea,ERI,2020,3.929999924,,64.78
Estonia,EST,2020,0.20999999,31370395573,8.829
Eswatini,SWZ,2020,4.659999847,3982226055,70.784
Ethiopia,ETH,2020,4.870000076,1.08E+11,70.643
Fiji,FJI,2020,2.739999962,4477040340,27.103
Finland,FIN,2020,0.229999995,2.72E+11,4.092
France,FRA,2020,0.44000001,2.64E+12,9.407
Gabon,GAB,2020,4.170000076,15314577168,92.632
Gambia,GMB,2020,4.940000153,1812169484,63.944
Georgia,GEO,2020,0.930000019,15842922533,29.077
Germany,DEU,2020,0.370000005,3.89E+12,7.417
Ghana,GHA,2020,4.470000076,70043199814,65.152
Greece,GRC,2020,0.40999999,1.89E+11,8.421
Grenada,GRD,2020,1.639999962,1043414815,33.472
Guatemala,GTM,2020,2.360000038,77625486978,66.848
Guinea,GIN,2020,9.559999847,14177835816,117.138
Guinea-Bissau,GNB,2020,7.680000305,1431758243,88.923
Guyana,GUY,2020,2.839999962,5471256595,67.801
Haiti,HTI,2020,6.05,14508218017,53.643
Honduras,HND,2020,1.620000076,23827840810,72.874
Hungary,HUN,2020,0.4,1.57E+11,22.286
Iceland,ISL,2020,0.189999998,21694674810,5.51
India,IND,2020,3.259999847,2.67E+12,17.278
Indonesia,IDN,2020,2.3,1.06E+12,34.485
Iran,IRN,2020,1.289999962,2.40E+11,30.776
Iraq,IRQ,2020,2.520000076,1.84E+11,63.664
Ireland,IRL,2020,0.3,4.26E+11,5.867
Israel,ISR,2020,0.35999999,4.13E+11,7.58
Italy,ITA,2020,0.29000001,1.90E+12,3.881
Jamaica,JAM,2020,1.330000019,13812425037,33.313
Japan,JPN,2020,0.25,5.04E+12,2.887
Jordan,JOR,2020,1.5,44182298292,25.812
Kazakhstan,KAZ,2020,1,1.71E+11,22.878
Kenya,KEN,2020,4.190000153,1.01E+11,64.939
Kiribati,KIR,2020,4.959999847,180911843.6,41.865
Kuwait,KWT,2020,0.889999962,1.06E+11,5.934
Kyrgyzstan,KGZ,2020,1.75,7780874537,36.048
Laos,LAO,2020,4.409999847,18981800705,74.572
Latvia,LVA,2020,0.4,34601740323,11.199
Lebanon,LBN,2020,0.7,31712128254,20.489
Lesotho,LSO,2020,8.95,2231214507,89.727
Liberia,LBR,2020,7.830000305,3039982500,126.41
Libya,LBY,2020,1.110000038,50357312595,7.011
Lithuania,LTU,2020,0.329999995,56846622904,10.368
Luxembourg,LUX,2020,0.279999995,73992591285,4.298
Madagascar,MDG,2020,5.020000076,13051441059,121.319
Malawi,MWI,2020,3.859999847,12182348213,119.484
Malaysia,MYS,2020,0.860000038,3.37E+11,9.315
Maldives,MDV,2020,0.65,3746321936,7.62
Mali,MLI,2020,9.1,17465392916,152.159
Malta,MLT,2020,0.65,14933066819,11.429
Marshall Islands,MHL,2020,3.070000076,241722400,60.315
Mauritania,MRT,2020,7.069999695,8405491202,78.855
